
> manhwa-to-novel@0.1.0 build
> astro build

[2m20:50:08[22m [34m[vite][39m Re-optimizing dependencies because vite config has changed
[2m20:50:08[22m [34m[content][39m Syncing content
[2m20:50:08[22m [34m[content][39m Synced content
[2m20:50:08[22m [34m[types][39m Generated [2m357ms[22m
[2m20:50:08[22m [34m[build][39m output: [34m"static"[39m
[2m20:50:08[22m [34m[build][39m mode: [34m"static"[39m
[2m20:50:08[22m [34m[build][39m directory: [34mC:\Users\José Luis\Desktop\Proyecto\ARIAS\AstroManhwasToNovel\dist\[39m
[2m20:50:08[22m [34m[build][39m Collecting build info...
[2m20:50:08[22m [34m[build][39m [32m✓ Completed in 384ms.[39m
[2m20:50:08[22m [34m[build][39m Building static entrypoints...
[2m20:50:10[22m [34m[vite][39m [32m✓ built in 1.54s[39m
[2m20:50:10[22m [34m[build][39m [32m✓ Completed in 1.71s.[39m

[42m[30m building client (vite) [39m[49m
[2m20:50:10[22m [34m[vite][39m transforming...
[2m20:50:11[22m [34m[vite][39m [32m✓[39m 61 modules transformed.
[2m20:50:11[22m [34m[vite][39m rendering chunks...
[2m20:50:11[22m [34m[vite][39m computing gzip size...
[2m20:50:11[22m [34m[vite][39m [2mdist/[22m[36m_astro/Base.astro_astro_type_script_index_0_lang.BtWlqlJM.js                   [39m[1m[2m  0.08 kB[22m[1m[22m[2m │ gzip:  0.09 kB[22m
[2m20:50:11[22m [34m[vite][39m [2mdist/[22m[36m_astro/SyncExplanationBanner.astro_astro_type_script_index_0_lang.Chq1lgPH.js  [39m[1m[2m  0.42 kB[22m[1m[22m[2m │ gzip:  0.25 kB[22m
[2m20:50:11[22m [34m[vite][39m [2mdist/[22m[36m_astro/ListaCapitulos.astro_astro_type_script_index_0_lang.DyGVWo3M.js         [39m[1m[2m  0.57 kB[22m[1m[22m[2m │ gzip:  0.35 kB[22m
[2m20:50:11[22m [34m[vite][39m [2mdist/[22m[36m_astro/_slug_.astro_astro_type_script_index_0_lang.BhJ9LnyU.js                 [39m[1m[2m  0.64 kB[22m[1m[22m[2m │ gzip:  0.41 kB[22m
[2m20:50:11[22m [34m[vite][39m [2mdist/[22m[36m_astro/ReadTrackerButton.astro_astro_type_script_index_0_lang.CQ_2sihQ.js      [39m[1m[2m  0.64 kB[22m[1m[22m[2m │ gzip:  0.38 kB[22m
[2m20:50:11[22m [34m[vite][39m [2mdist/[22m[36m_astro/AuthGoogleButton.astro_astro_type_script_index_0_lang.ZWh4N888.js       [39m[1m[2m  0.86 kB[22m[1m[22m[2m │ gzip:  0.45 kB[22m
[2m20:50:11[22m [34m[vite][39m [2mdist/[22m[36m_astro/capitulo-_numero_.astro_astro_type_script_index_0_lang.DJmdXG4L.js      [39m[1m[2m  0.95 kB[22m[1m[22m[2m │ gzip:  0.58 kB[22m
[2m20:50:11[22m [34m[vite][39m [2mdist/[22m[36m_astro/CapitulosExternos.astro_astro_type_script_index_0_lang.cd0Iv3vi.js      [39m[1m[2m  0.98 kB[22m[1m[22m[2m │ gzip:  0.49 kB[22m
[2m20:50:11[22m [34m[vite][39m [2mdist/[22m[36m_astro/biblioteca.astro_astro_type_script_index_0_lang.DMafj5ui.js             [39m[1m[2m  1.78 kB[22m[1m[22m[2m │ gzip:  0.92 kB[22m
[2m20:50:11[22m [34m[vite][39m [2mdist/[22m[36m_astro/progress.BNR-R8PD.js                                                    [39m[1m[2m  1.85 kB[22m[1m[22m[2m │ gzip:  0.82 kB[22m
[2m20:50:11[22m [34m[vite][39m [2mdist/[22m[36m_astro/ManhwaToNovelBridge.astro_astro_type_script_index_0_lang.CFFX2XH5.js    [39m[1m[2m  1.89 kB[22m[1m[22m[2m │ gzip:  0.85 kB[22m
[2m20:50:11[22m [34m[vite][39m [2mdist/[22m[36m_astro/index.astro_astro_type_script_index_0_lang.DvRD9Rfs.js                  [39m[1m[2m  2.08 kB[22m[1m[22m[2m │ gzip:  1.05 kB[22m
[2m20:50:11[22m [34m[vite][39m [2mdist/[22m[36m_astro/admin.astro_astro_type_script_index_0_lang.AtrW4gCr.js                  [39m[1m[2m  5.43 kB[22m[1m[22m[2m │ gzip:  2.06 kB[22m
[2m20:50:11[22m [34m[vite][39m [2mdist/[22m[36m_astro/i18n.CHfrFory.js                                                        [39m[1m[2m 28.51 kB[22m[1m[22m[2m │ gzip:  8.16 kB[22m
[2m20:50:11[22m [34m[vite][39m [2mdist/[22m[36m_astro/supabaseClient.D-F9G42h.js                                              [39m[1m[2m213.69 kB[22m[1m[22m[2m │ gzip: 55.94 kB[22m
[2m20:55:02[22m   [34m├─[39m [2m/pt/novela/crie-clase-s-capitulo-6/index.html[22m [2m(+20ms)[22m 
[2m20:55:02[22m   [34m├─[39m [2m/pt/novela/crie-clase-s-capitulo-60/index.html[22m [2m(+19ms)[22m 
[2m20:55:02[22m   [34m├─[39m [2m/pt/novela/crie-clase-s-capitulo-61/index.html[22m [2m(+19ms)[22m 
[2m20:55:02[22m   [34m├─[39m [2m/pt/novela/crie-clase-s-capitulo-62/index.html[22m [2m(+24ms)[22m 
[2m20:55:02[22m   [34m├─[39m [2m/pt/novela/crie-clase-s-capitulo-63/index.html[22m [2m(+23ms)[22m 
[2m20:55:02[22m   [34m├─[39m [2m/pt/novela/crie-clase-s-capitulo-64/index.html[22m [2m(+20ms)[22m 
[2m20:55:02[22m   [34m├─[39m [2m/pt/novela/crie-clase-s-capitulo-65/index.html[22m [2m(+22ms)[22m 
[2m20:55:02[22m   [34m├─[39m [2m/pt/novela/crie-clase-s-capitulo-66/index.html[22m [2m(+20ms)[22m 
[2m20:55:02[22m   [34m├─[39m [2m/pt/novela/crie-clase-s-capitulo-67/index.html[22m [2m(+17ms)[22m 
[2m20:55:02[22m   [34m├─[39m [2m/pt/novela/crie-clase-s-capitulo-68/index.html[22m [2m(+21ms)[22m 
[2m20:55:02[22m   [34m├─[39m [2m/pt/novela/crie-clase-s-capitulo-69/index.html[22m [2m(+20ms)[22m 
[2m20:55:02[22m   [34m├─[39m [2m/pt/novela/crie-clase-s-capitulo-7/index.html[22m [2m(+15ms)[22m 
[2m20:55:02[22m   [34m├─[39m [2m/pt/novela/crie-clase-s-capitulo-70/index.html[22m [2m(+17ms)[22m 
[2m20:55:02[22m   [34m├─[39m [2m/pt/novela/crie-clase-s-capitulo-71/index.html[22m [2m(+19ms)[22m 
[2m20:55:02[22m   [34m├─[39m [2m/pt/novela/crie-clase-s-capitulo-72/index.html[22m [2m(+16ms)[22m 
[2m20:55:02[22m   [34m├─[39m [2m/pt/novela/crie-clase-s-capitulo-73/index.html[22m [2m(+18ms)[22m 
[2m20:55:02[22m   [34m├─[39m [2m/pt/novela/crie-clase-s-capitulo-74/index.html[22m [2m(+18ms)[22m 
[2m20:55:02[22m   [34m├─[39m [2m/pt/novela/crie-clase-s-capitulo-75/index.html[22m [2m(+18ms)[22m 
[2m20:55:02[22m   [34m├─[39m [2m/pt/novela/crie-clase-s-capitulo-76/index.html[22m [2m(+16ms)[22m 
[2m20:55:03[22m   [34m├─[39m [2m/pt/novela/crie-clase-s-capitulo-77/index.html[22m [2m(+18ms)[22m 
[2m20:55:03[22m   [34m├─[39m [2m/pt/novela/crie-clase-s-capitulo-78/index.html[22m [2m(+19ms)[22m 
[2m20:55:03[22m   [34m├─[39m [2m/pt/novela/crie-clase-s-capitulo-79/index.html[22m [2m(+20ms)[22m 
[2m20:55:03[22m   [34m├─[39m [2m/pt/novela/crie-clase-s-capitulo-8/index.html[22m [2m(+21ms)[22m 
[2m20:55:03[22m   [34m├─[39m [2m/pt/novela/crie-clase-s-capitulo-80/index.html[22m [2m(+20ms)[22m 
[2m20:55:03[22m   [34m├─[39m [2m/pt/novela/crie-clase-s-capitulo-81/index.html[22m [2m(+22ms)[22m 
[2m20:55:03[22m   [34m├─[39m [2m/pt/novela/crie-clase-s-capitulo-82/index.html[22m [2m(+17ms)[22m 
[2m20:55:03[22m   [34m├─[39m [2m/pt/novela/crie-clase-s-capitulo-83/index.html[22m [2m(+18ms)[22m 
[2m20:55:03[22m   [34m├─[39m [2m/pt/novela/crie-clase-s-capitulo-84/index.html[22m [2m(+20ms)[22m 
[2m20:55:03[22m   [34m├─[39m [2m/pt/novela/crie-clase-s-capitulo-85/index.html[22m [2m(+19ms)[22m 
[2m20:55:03[22m   [34m├─[39m [2m/pt/novela/crie-clase-s-capitulo-86/index.html[22m [2m(+21ms)[22m 
[2m20:55:03[22m   [34m├─[39m [2m/pt/novela/crie-clase-s-capitulo-87/index.html[22m [2m(+22ms)[22m 
[2m20:55:03[22m   [34m├─[39m [2m/pt/novela/crie-clase-s-capitulo-88/index.html[22m [2m(+20ms)[22m 
[2m20:55:03[22m   [34m├─[39m [2m/pt/novela/crie-clase-s-capitulo-89/index.html[22m [2m(+20ms)[22m 
[2m20:55:03[22m   [34m├─[39m [2m/pt/novela/crie-clase-s-capitulo-9/index.html[22m [2m(+19ms)[22m 
[2m20:55:03[22m   [34m├─[39m [2m/pt/novela/crie-clase-s-capitulo-90/index.html[22m [2m(+17ms)[22m 
[2m20:55:03[22m   [34m├─[39m [2m/pt/novela/crie-clase-s-capitulo-91/index.html[22m [2m(+21ms)[22m 
[2m20:55:03[22m   [34m├─[39m [2m/pt/novela/crie-clase-s-capitulo-92/index.html[22m [2m(+17ms)[22m 
[2m20:55:03[22m   [34m├─[39m [2m/pt/novela/crie-clase-s-capitulo-93/index.html[22m [2m(+20ms)[22m 
[2m20:55:03[22m   [34m├─[39m [2m/pt/novela/crie-clase-s-capitulo-94/index.html[22m [2m(+18ms)[22m 
[2m20:55:03[22m   [34m├─[39m [2m/pt/novela/crie-clase-s-capitulo-95/index.html[22m [2m(+17ms)[22m 
[2m20:55:03[22m   [34m├─[39m [2m/pt/novela/crie-clase-s-capitulo-96/index.html[22m [2m(+21ms)[22m 
[2m20:55:03[22m   [34m├─[39m [2m/pt/novela/crie-clase-s-capitulo-97/index.html[22m [2m(+20ms)[22m 
[2m20:55:03[22m   [34m├─[39m [2m/pt/novela/crie-clase-s-capitulo-98/index.html[22m [2m(+17ms)[22m 
[2m20:55:03[22m   [34m├─[39m [2m/pt/novela/crie-clase-s-capitulo-99/index.html[22m [2m(+20ms)[22m 
[2m20:55:03[22m   [34m├─[39m [2m/pt/novela/crie-gentilmente-a-la-bestia/index.html[22m [2m(+17ms)[22m 
[2m20:55:03[22m   [34m├─[39m [2m/pt/novela/crie-mal-a-mi-marido/index.html[22m [2m(+18ms)[22m 
[2m20:55:03[22m   [34m├─[39m [2m/pt/novela/crime-and-punishment/index.html[22m [2m(+19ms)[22m 
[2m20:55:03[22m   [34m├─[39m [2m/pt/novela/crimson-yaksha/index.html[22m [2m(+17ms)[22m 
[2m20:55:03[22m   [34m├─[39m [2m/pt/novela/crisalida/index.html[22m [2m(+18ms)[22m 
[2m20:55:03[22m   [34m├─[39m [2m/pt/novela/crisis/index.html[22m [2m(+21ms)[22m 
[2m20:55:03[22m   [34m├─[39m [2m/pt/novela/cronica-de-las-runas/index.html[22m [2m(+15ms)[22m 
[2m20:55:03[22m   [34m├─[39m [2m/pt/novela/cronica-de-supervivencia-en-un-juego-de-terror/index.html[22m [2m(+20ms)[22m 
[2m20:55:03[22m   [34m├─[39m [2m/pt/novela/cronica-del-gran-dios/index.html[22m [2m(+19ms)[22m 
[2m20:55:03[22m   [34m├─[39m [2m/pt/novela/cronicas-de-la-faccion-demoniaca-chun-hajin-el-asesino-mas-fuerte/index.html[22m [2m(+17ms)[22m 
[2m20:55:03[22m   [34m├─[39m [2m/pt/novela/cronicas-de-un-extra-al-mas-fuerte/index.html[22m [2m(+17ms)[22m 
[2m20:55:03[22m   [34m├─[39m [2m/pt/novela/cronicas-de-un-inmortal/index.html[22m [2m(+20ms)[22m 
[2m20:55:03[22m   [34m├─[39m [2m/pt/novela/cronicas-del-demonio-celestial/index.html[22m [2m(+17ms)[22m 
[2m20:55:03[22m   [34m├─[39m [2m/pt/novela/cronicas-del-retorno-del-dios-marcial/index.html[22m [2m(+17ms)[22m 
[2m20:55:03[22m   [34m├─[39m [2m/pt/novela/cronicas-del-soberano-perezoso/index.html[22m [2m(+18ms)[22m 
[2m20:55:03[22m   [34m├─[39m [2m/pt/novela/cronologia-carbonate-naruto-x-hinata/index.html[22m [2m(+19ms)[22m 
[2m20:55:03[22m   [34m├─[39m [2m/pt/novela/crossbar-un-lugar-donde-puedes-estar-desnudo-tanto-en-mente-como-en-cuerpo/index.html[22m [2m(+24ms)[22m 
[2m20:55:03[22m   [34m├─[39m [2m/pt/novela/crossing-dimensions/index.html[22m [2m(+21ms)[22m 
[2m20:55:03[22m   [34m├─[39m [2m/pt/novela/cruzando-la-linea-con-mi-mejor-amiga/index.html[22m [2m(+22ms)[22m 
[2m20:55:03[22m   [34m├─[39m [2m/pt/novela/cruzando-la-linea-de-los-20-anos/index.html[22m [2m(+20ms)[22m 
[2m20:55:03[22m   [34m├─[39m [2m/pt/novela/cuando-el-lobo-negro-me-llama/index.html[22m [2m(+20ms)[22m 
[2m20:55:03[22m   [34m├─[39m [2m/pt/novela/cuando-empece-con-las-clases-a-distancia-tuve-que-convivir-con-la-chica-mas-guap/index.html[22m [2m(+22ms)[22m 
[2m20:55:03[22m   [34m├─[39m [2m/pt/novela/cuando-enfrento-a-los-fuertes-me-vuelvo-aun-mas-fuerte/index.html[22m [2m(+22ms)[22m 
[2m20:55:03[22m   [34m├─[39m [2m/pt/novela/cuando-enfrento-a-los-fuertes-me-vuelvo-aun-mas-fuertes/index.html[22m [2m(+17ms)[22m 
[2m20:55:03[22m   [34m├─[39m [2m/pt/novela/cuando-la-protagonista-principal-rompio/index.html[22m [2m(+17ms)[22m 
[2m20:55:03[22m   [34m├─[39m [2m/pt/novela/cuando-levante-la-barrera-mas-fuerte-del-pais-se-volvio-demasiado-pacifico-y-me-/index.html[22m [2m(+18ms)[22m 
[2m20:55:03[22m   [34m├─[39m [2m/pt/novela/cuando-me-declare-a-la-chica-que-me-gustaba-su-hermana-gemela-venia-como-bonus/index.html[22m [2m(+21ms)[22m 
[2m20:55:04[22m   [34m├─[39m [2m/pt/novela/cuando-me-reencarne-en-otro-mundo-con-un-tipo-fastidioso-estabamos-en-medio-de-u/index.html[22m [2m(+17ms)[22m 
[2m20:55:04[22m   [34m├─[39m [2m/pt/novela/cuando-me-volvi-invencible/index.html[22m [2m(+19ms)[22m 
[2m20:55:04[22m   [34m├─[39m [2m/pt/novela/cuando-mi-companera-de-clase-una-hermosa-chica-nordica-se-convirtio-en-mi-promet/index.html[22m [2m(+22ms)[22m 
[2m20:55:04[22m   [34m├─[39m [2m/pt/novela/cuando-mi-hermana-menor-se-inscribio-en-la-academia-de-caballeros-femeninos-de-a/index.html[22m [2m(+18ms)[22m 
[2m20:55:04[22m   [34m├─[39m [2m/pt/novela/cuando-mi-mascota-se-convirtio-en-el-villano/index.html[22m [2m(+16ms)[22m 
[2m20:55:04[22m   [34m├─[39m [2m/pt/novela/cuando-posei-a-alguien-termine-convirtiendome-en-una-historia-de-terror/index.html[22m [2m(+19ms)[22m 
[2m20:55:04[22m   [34m├─[39m [2m/pt/novela/cuanto-mas-grande-se-vuelva-mi-harem-mas-fuerte-me-volvere/index.html[22m [2m(+20ms)[22m 
[2m20:55:04[22m   [34m├─[39m [2m/pt/novela/cuanto-mas-muero-mas-poderoso-me-vuelvo/index.html[22m [2m(+19ms)[22m 
[2m20:55:04[22m   [34m├─[39m [2m/pt/novela/cucumber-market/index.html[22m [2m(+18ms)[22m 
[2m20:55:04[22m   [34m├─[39m [2m/pt/novela/cuenta-regresiva-de-supervivencia/index.html[22m [2m(+22ms)[22m 
[2m20:55:04[22m   [34m├─[39m [2m/pt/novela/cuenta-regresiva-del-dia-del-juicio-final/index.html[22m [2m(+19ms)[22m 
[2m20:55:04[22m   [34m├─[39m [2m/pt/novela/cuenta-secreta/index.html[22m [2m(+16ms)[22m 
[2m20:55:04[22m   [34m├─[39m [2m/pt/novela/cuentos-de-galewind-murim/index.html[22m [2m(+20ms)[22m 
[2m20:55:04[22m   [34m├─[39m [2m/pt/novela/cuentos-de-las-doncella/index.html[22m [2m(+19ms)[22m 
[2m20:55:04[22m   [34m├─[39m [2m/pt/novela/cuentos-de-una-espada-brillante/index.html[22m [2m(+19ms)[22m 
[2m20:55:04[22m   [34m├─[39m [2m/pt/novela/cuervos/index.html[22m [2m(+17ms)[22m 
[2m20:55:04[22m   [34m├─[39m [2m/pt/novela/cultivador-de-no-muertos/index.html[22m [2m(+21ms)[22m 
[2m20:55:04[22m   [34m├─[39m [2m/pt/novela/cultivador-del-dao-bizarro/index.html[22m [2m(+16ms)[22m 
[2m20:55:04[22m   [34m├─[39m [2m/pt/novela/cultivador-inmortal-omnisciente/index.html[22m [2m(+16ms)[22m 
[2m20:55:04[22m   [34m├─[39m [2m/pt/novela/cultivador-milenario/index.html[22m [2m(+19ms)[22m 
[2m20:55:04[22m   [34m├─[39m [2m/pt/novela/cultivando-con-el-dantian-supremo/index.html[22m [2m(+21ms)[22m 
[2m20:55:04[22m   [34m├─[39m [2m/pt/novela/cultivando-el-dantian-supremo/index.html[22m [2m(+19ms)[22m 
[2m20:55:04[22m   [34m├─[39m [2m/pt/novela/cultivando-en-la-torre-en-solitario/index.html[22m [2m(+27ms)[22m 
[2m20:55:04[22m   [34m├─[39m [2m/pt/novela/cultivando-en-secreto-al-lado-de-la-lider-del-culto-demoniaco/index.html[22m [2m(+21ms)[22m 
[2m20:55:04[22m   [34m├─[39m [2m/pt/novela/cultivando-solo-en-la-torre/index.html[22m [2m(+21ms)[22m 
[2m20:55:04[22m   [34m├─[39m [2m/pt/novela/cultivation-chat-group/index.html[22m [2m(+21ms)[22m 
[2m20:55:04[22m   [34m├─[39m [2m/pt/novela/cultivation-return-on-campus/index.html[22m [2m(+21ms)[22m 
[2m20:55:04[22m   [34m├─[39m [2m/pt/novela/cultivation-return-on-campus-2/index.html[22m [2m(+18ms)[22m 
[2m20:55:04[22m   [34m├─[39m [2m/pt/novela/cultivo-dual-con-mi-harem-de-bellezas-inmortales/index.html[22m [2m(+20ms)[22m 
[2m20:55:04[22m   [34m├─[39m [2m/pt/novela/cumeada-a-las-vecinas/index.html[22m [2m(+24ms)[22m 
[2m20:55:04[22m   [34m├─[39m [2m/pt/novela/cuna-del-tigre-omegaverse/index.html[22m [2m(+17ms)[22m 
[2m20:55:04[22m   [34m├─[39m [2m/pt/novela/cunada-japonesa/index.html[22m [2m(+15ms)[22m 
[2m20:55:04[22m   [34m├─[39m [2m/pt/novela/cunada-no-lo-soporto/index.html[22m [2m(+18ms)[22m 
[2m20:55:04[22m   [34m├─[39m [2m/pt/novela/cunada-de-verdad-ya-no-soy-un-idiota/index.html[22m [2m(+19ms)[22m 
[2m20:55:04[22m   [34m├─[39m [2m/pt/novela/cunado-ponte-duro/index.html[22m [2m(+17ms)[22m 
[2m20:55:04[22m   [34m├─[39m [2m/pt/novela/cupid-s-chocolate/index.html[22m [2m(+17ms)[22m 
[2m20:55:04[22m   [34m├─[39m [2m/pt/novela/curar-la-vida-acampando-en-otro-mundo/index.html[22m [2m(+16ms)[22m 
[2m20:55:04[22m   [34m├─[39m [2m/pt/novela/d-gray-man/index.html[22m [2m(+15ms)[22m 
[2m20:55:04[22m   [34m├─[39m [2m/pt/novela/dagashi-kashi/index.html[22m [2m(+18ms)[22m 
[2m20:55:04[22m   [34m├─[39m [2m/pt/novela/daily-witch/index.html[22m [2m(+20ms)[22m 
[2m20:55:04[22m   [34m├─[39m [2m/pt/novela/daisuki-na-tsuma-datta/index.html[22m [2m(+19ms)[22m 
[2m20:55:04[22m   [34m├─[39m [2m/pt/novela/dakaretai-otoko-1-i-ni-odosarete-imasu/index.html[22m [2m(+17ms)[22m 
[2m20:55:04[22m   [34m├─[39m [2m/pt/novela/dama-dragon/index.html[22m [2m(+18ms)[22m 
[2m20:55:04[22m   [34m├─[39m [2m/pt/novela/dama-intocable/index.html[22m [2m(+18ms)[22m 
[2m20:55:04[22m   [34m├─[39m [2m/pt/novela/dame-a-luz/index.html[22m [2m(+19ms)[22m 
[2m20:55:04[22m   [34m├─[39m [2m/pt/novela/dame-tu-energia/index.html[22m [2m(+17ms)[22m 
[2m20:55:04[22m   [34m├─[39m [2m/pt/novela/dameo-to-yaba-otoko/index.html[22m [2m(+17ms)[22m 
[2m20:55:04[22m   [34m├─[39m [2m/pt/novela/dance-in-the-vampire-bund/index.html[22m [2m(+17ms)[22m 
[2m20:55:04[22m   [34m├─[39m [2m/pt/novela/dandadan/index.html[22m [2m(+19ms)[22m 
[2m20:55:04[22m   [34m├─[39m [2m/pt/novela/dandole-tutorias-a-la-solitaria-senora/index.html[22m [2m(+18ms)[22m 
[2m20:55:04[22m   [34m├─[39m [2m/pt/novela/dangerous-roomies/index.html[22m [2m(+20ms)[22m 
[2m20:55:04[22m   [34m├─[39m [2m/pt/novela/danjo-no-yujo-wa-seiritsu-suru-iya-shinai/index.html[22m [2m(+16ms)[22m 
[2m20:55:04[22m   [34m├─[39m [2m/pt/novela/danmachi-cronicas-freya-familia/index.html[22m [2m(+15ms)[22m 
[2m20:55:05[22m   [34m├─[39m [2m/pt/novela/danmachi-familia-chronicle-episode-ryuu/index.html[22m [2m(+17ms)[22m 
[2m20:55:05[22m   [34m├─[39m [2m/pt/novela/danmachi-memoria-freese-fantasia-del-harem/index.html[22m [2m(+19ms)[22m 
[2m20:55:05[22m   [34m├─[39m [2m/pt/novela/danmachi-official-anthology-comics/index.html[22m [2m(+19ms)[22m 
[2m20:55:05[22m   [34m├─[39m [2m/pt/novela/danshi-koukousei-wo-yashinaitai-onee-san-no-hanashi/index.html[22m [2m(+20ms)[22m 
[2m20:55:05[22m   [34m├─[39m [2m/pt/novela/dao-del-inmortal-bizarro/index.html[22m [2m(+17ms)[22m 
[2m20:55:05[22m   [34m├─[39m [2m/pt/novela/dar-y-recibir/index.html[22m [2m(+22ms)[22m 
[2m20:55:05[22m   [34m├─[39m [2m/pt/novela/daredemo-dakeru-kimi-ga-suki/index.html[22m [2m(+24ms)[22m 
[2m20:55:05[22m   [34m├─[39m [2m/pt/novela/daremo-ga-urayamu-tonari-no-cool-bishoujo-jitsu-wa-nounai-pink-sugiru/index.html[22m [2m(+23ms)[22m 
[2m20:55:05[22m   [34m├─[39m [2m/pt/novela/dark-game/index.html[22m [2m(+20ms)[22m 
[2m20:55:05[22m   [34m├─[39m [2m/pt/novela/dark-gathering/index.html[22m [2m(+23ms)[22m 
[2m20:55:05[22m   [34m├─[39m [2m/pt/novela/dark-lady/index.html[22m [2m(+20ms)[22m 
[2m20:55:05[22m   [34m├─[39m [2m/pt/novela/dark-mage/index.html[22m [2m(+22ms)[22m 
[2m20:55:05[22m   [34m├─[39m [2m/pt/novela/dark-star-emperor/index.html[22m [2m(+16ms)[22m 
[2m20:55:05[22m   [34m├─[39m [2m/pt/novela/dark-summoner-to-dekiteiru/index.html[22m [2m(+16ms)[22m 
[2m20:55:05[22m   [34m├─[39m [2m/pt/novela/darling-in-the-franxx/index.html[22m [2m(+15ms)[22m 
[2m20:55:05[22m   [34m├─[39m [2m/pt/novela/darling-in-the-franxx-4-koma/index.html[22m [2m(+15ms)[22m 
[2m20:55:05[22m   [34m├─[39m [2m/pt/novela/darwin-no-taizai/index.html[22m [2m(+18ms)[22m 
[2m20:55:05[22m   [34m├─[39m [2m/pt/novela/darwin-s-game/index.html[22m [2m(+15ms)[22m 
[2m20:55:05[22m   [34m├─[39m [2m/pt/novela/dash/index.html[22m [2m(+16ms)[22m 
[2m20:55:05[22m   [34m├─[39m [2m/pt/novela/date-a-live/index.html[22m [2m(+16ms)[22m 
[2m20:55:05[22m   [34m├─[39m [2m/pt/novela/date-a-strike/index.html[22m [2m(+16ms)[22m 
[2m20:55:05[22m   [34m├─[39m [2m/pt/novela/datenshi-chan-wa-ganbarenai/index.html[22m [2m(+16ms)[22m 
[2m20:55:05[22m   [34m├─[39m [2m/pt/novela/day-walker/index.html[22m [2m(+16ms)[22m 
[2m20:55:05[22m   [34m├─[39m [2m/pt/novela/de-casualidad-somos-el-uno-para-el-otro-2-temporada/index.html[22m [2m(+17ms)[22m 
[2m20:55:05[22m   [34m├─[39m [2m/pt/novela/de-casualidad-terminamos-siendo-el-uno-para-el-otro-temp-1/index.html[22m [2m(+22ms)[22m 
[2m20:55:05[22m   [34m├─[39m [2m/pt/novela/de-casualidad-terminamos-siendo-perfectos-para-el-otro/index.html[22m [2m(+26ms)[22m 
[2m20:55:05[22m   [34m├─[39m [2m/pt/novela/de-criada-a-reina/index.html[22m [2m(+20ms)[22m 
[2m20:55:05[22m   [34m├─[39m [2m/pt/novela/de-debilucho-a-nemesis/index.html[22m [2m(+26ms)[22m 
[2m20:55:05[22m   [34m├─[39m [2m/pt/novela/de-duende-a-dios-goblin/index.html[22m [2m(+20ms)[22m 
[2m20:55:05[22m   [34m├─[39m [2m/pt/novela/de-jugador-a-npc-legendario/index.html[22m [2m(+17ms)[22m 
[2m20:55:05[22m   [34m├─[39m [2m/pt/novela/de-la-tumba-y-de-regreso/index.html[22m [2m(+21ms)[22m 
[2m20:55:05[22m   [34m├─[39m [2m/pt/novela/de-la-venganza-al-amor/index.html[22m [2m(+22ms)[22m 
[2m20:55:05[22m   [34m├─[39m [2m/pt/novela/de-ninguna-manera-incluso-un-caballero-debe-tener-cuidado/index.html[22m [2m(+18ms)[22m 
[2m20:55:05[22m   [34m├─[39m [2m/pt/novela/de-pobre-diablo-a-macho-alfa/index.html[22m [2m(+20ms)[22m 
[2m20:55:05[22m   [34m├─[39m [2m/pt/novela/de-tal-padre-tal-hijo/index.html[22m [2m(+19ms)[22m 
[2m20:55:05[22m   [34m├─[39m [2m/pt/novela/de-tal-palo-tal-astilla/index.html[22m [2m(+21ms)[22m 
[2m20:55:05[22m   [34m├─[39m [2m/pt/novela/de-un-simple-soldado-a-monarca/index.html[22m [2m(+17ms)[22m 
[2m20:55:05[22m   [34m├─[39m [2m/pt/novela/de-uno-a-diez/index.html[22m [2m(+18ms)[22m 
[2m20:55:05[22m   [34m├─[39m [2m/pt/novela/de-vuelta-a-la-juventud/index.html[22m [2m(+26ms)[22m 
[2m20:55:05[22m   [34m├─[39m [2m/pt/novela/dead-rock/index.html[22m [2m(+19ms)[22m 
[2m20:55:05[22m   [34m├─[39m [2m/pt/novela/dead-tube/index.html[22m [2m(+20ms)[22m 
[2m20:55:05[22m   [34m├─[39m [2m/pt/novela/deadpool-samurai/index.html[22m [2m(+20ms)[22m 
[2m20:55:05[22m   [34m├─[39m [2m/pt/novela/deadpool-samurai-2nd-season/index.html[22m [2m(+15ms)[22m 
[2m20:55:05[22m   [34m├─[39m [2m/pt/novela/dear-00/index.html[22m [2m(+29ms)[22m 
[2m20:55:05[22m   [34m├─[39m [2m/pt/novela/death-march-kara-hajimaru-isekai-kyousoukyoku-ex-alisa-oujo-no-isekai-funtouki/index.html[22m [2m(+25ms)[22m 
[2m20:55:05[22m   [34m├─[39m [2m/pt/novela/death-note-full-color/index.html[22m [2m(+22ms)[22m 
[2m20:55:05[22m   [34m├─[39m [2m/pt/novela/death-note-never/index.html[22m [2m(+25ms)[22m 
[2m20:55:05[22m   [34m├─[39m [2m/pt/novela/death-to-the-white-ferret/index.html[22m [2m(+25ms)[22m 
[2m20:55:05[22m   [34m├─[39m [2m/pt/novela/deatte-5-byou-de-battle/index.html[22m [2m(+22ms)[22m 
[2m20:55:05[22m   [34m├─[39m [2m/pt/novela/deatte-hito-tsuki-de-zecchou-jorei/index.html[22m [2m(+22ms)[22m 
[2m20:55:06[22m   [34m├─[39m [2m/pt/novela/debajo-del-roble/index.html[22m [2m(+20ms)[22m 
